comparison,scenario,regime,seed_index,metric,left_value,right_value,delta
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,fill_rate,0.5341,0.5311,0.003
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,gross_spread_capture,40228.2043722,41993.1360019,-1764.9316297
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,inventory_pnl,66392.32786,69089.8291557,-2697.5012957
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,adverse_selection_cost,2720.45090807,2174.05730488,546.39360319
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,fee_pnl,106.82,106.22,0.6
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,net_pnl_after_fees,106727.352232,111189.185158,-4461.832926
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,risk_adjusted_pnl,5.34112157547,5.46589585357,-0.1247742781
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,maximum_drawdown,19982.1986308,20342.3534104,-360.1547796
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,inventory_variance,348640.365196,361750.214576,-13109.84938
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,pre_liquidation_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,final_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,maker_fills,570,567,3
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,0,market_maker_filled_quantity,5341,5311,30
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,fill_rate,0.5056,0.5036,0.002
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,gross_spread_capture,43377.5278289,44942.9886653,-1565.4608364
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,inventory_pnl,53780.5758762,53507.1150398,273.4608364
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,adverse_selection_cost,2940.38157691,2478.70778278,461.67379413
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,fee_pnl,101.12,100.72,0.4
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,net_pnl_after_fees,97259.2237051,98550.8237051,-1291.6
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,risk_adjusted_pnl,2.9699848615,3.01034544738,-0.04036058588
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,maximum_drawdown,32747.3802866,32737.3802866,10
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,inventory_variance,403484.272042,404409.75585,-925.483808
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,pre_liquidation_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,final_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,maker_fills,540,538,2
avellaneda_stoikov_minus_naive,as_risk_aversion_high,trending,1,market_maker_filled_quantity,5056,5036,20
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,fill_rate,0.5341,0.5311,0.003
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,gross_spread_capture,40319.2043722,41993.1360019,-1673.9316297
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,inventory_pnl,66392.32786,69089.8291557,-2697.5012957
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,adverse_selection_cost,2667.72232151,2174.05730488,493.66501663
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,fee_pnl,106.82,106.22,0.6
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,net_pnl_after_fees,106818.352232,111189.185158,-4370.832926
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,risk_adjusted_pnl,5.34567562889,5.46589585357,-0.12022022468
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,maximum_drawdown,19982.1986308,20342.3534104,-360.1547796
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,inventory_variance,348640.365196,361750.214576,-13109.84938
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,pre_liquidation_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,final_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,maker_fills,570,567,3
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,0,market_maker_filled_quantity,5341,5311,30
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,fill_rate,0.5056,0.5036,0.002
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,gross_spread_capture,43399.5278289,44942.9886653,-1543.4608364
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,inventory_pnl,53780.5758762,53507.1150398,273.4608364
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,adverse_selection_cost,2933.34835045,2478.70778278,454.64056767
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,fee_pnl,101.12,100.72,0.4
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,net_pnl_after_fees,97281.2237051,98550.8237051,-1269.6
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,risk_adjusted_pnl,2.97065667097,3.01034544738,-0.03968877641
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,maximum_drawdown,32747.3802866,32737.3802866,10
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,inventory_variance,403484.272042,404409.75585,-925.483808
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,pre_liquidation_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,final_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,maker_fills,540,538,2
avellaneda_stoikov_minus_naive,as_risk_aversion_low,trending,1,market_maker_filled_quantity,5056,5036,20
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,fill_rate,0.5341,0.5311,0.003
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,gross_spread_capture,40289.2043722,41993.1360019,-1703.9316297
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,inventory_pnl,66392.32786,69089.8291557,-2697.5012957
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,adverse_selection_cost,2677.72232151,2174.05730488,503.66501663
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,fee_pnl,106.82,106.22,0.6
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,net_pnl_after_fees,106788.352232,111189.185158,-4400.832926
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,risk_adjusted_pnl,5.34417429259,5.46589585357,-0.12172156098
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,maximum_drawdown,19982.1986308,20342.3534104,-360.1547796
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,inventory_variance,348640.365196,361750.214576,-13109.84938
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,pre_liquidation_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,final_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,maker_fills,570,567,3
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,0,market_maker_filled_quantity,5341,5311,30
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,fill_rate,0.5056,0.5036,0.002
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,gross_spread_capture,43399.5278289,44942.9886653,-1543.4608364
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,inventory_pnl,53780.5758762,53507.1150398,273.4608364
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,adverse_selection_cost,2933.34835045,2478.70778278,454.64056767
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,fee_pnl,101.12,100.72,0.4
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,net_pnl_after_fees,97281.2237051,98550.8237051,-1269.6
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,risk_adjusted_pnl,2.97065667097,3.01034544738,-0.03968877641
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,maximum_drawdown,32747.3802866,32737.3802866,10
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,inventory_variance,403484.272042,404409.75585,-925.483808
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,pre_liquidation_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,final_inventory,1918,1918,0
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,maker_fills,540,538,2
avellaneda_stoikov_minus_naive,hand_chosen_flow,trending,1,market_maker_filled_quantity,5056,5036,20
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,fill_rate,0.2001,0.1991,0.001
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,gross_spread_capture,8978.13281935,9926.50759579,-948.37477644
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,inventory_pnl,-18150.627324,-17626.5244587,-524.1028653
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,adverse_selection_cost,1455.4473148,1253.60569368,201.84162112
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,fee_pnl,40.02,39.82,0.2
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,net_pnl_after_fees,-9132.4745047,-7660.19686289,-1472.27764181
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,risk_adjusted_pnl,-0.69740331025,-0.647300442438,-0.050102867812
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,maximum_drawdown,13094.9686795,11834.0670895,1260.90159
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,inventory_variance,2787.82642716,2444.30127996,343.5251472
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,pre_liquidation_inventory,-159,-149,-10
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,final_inventory,-159,-149,-10
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,maker_fills,202,201,1
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,0,market_maker_filled_quantity,2001,1991,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,fill_rate,0.1691,0.1691,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,gross_spread_capture,7900.94148438,8770.94148438,-870
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,inventory_pnl,-14922.8207221,-14922.8207221,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,adverse_selection_cost,1224.13276267,1082.71111354,141.42164913
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,fee_pnl,33.82,33.82,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,net_pnl_after_fees,-6988.05923773,-6118.05923773,-870
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,risk_adjusted_pnl,-0.587746984313,-0.539056452292,-0.048690532021
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,maximum_drawdown,11889.5705537,11349.5705537,540
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,inventory_variance,3412.093536,3412.093536,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,pre_liquidation_inventory,-129,-129,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,final_inventory,-129,-129,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,maker_fills,170,170,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_10x,trending,1,market_maker_filled_quantity,1691,1691,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,fill_rate,0.041,0.04,0.001
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,gross_spread_capture,2130.81359228,2254.16992597,-123.35633369
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,inventory_pnl,-11654.1123685,-12398.946344,744.8339755
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,adverse_selection_cost,407.908584181,369.323691238,38.584892943
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,fee_pnl,8.2,8,0.2
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,net_pnl_after_fees,-9515.09877624,-10136.776418,621.67764176
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,risk_adjusted_pnl,-0.840380424791,-0.840272853628,-0.000107571163
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,maximum_drawdown,11322.3707925,12063.6723825,-741.30159
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,inventory_variance,1095.54361404,1333.40130044,-237.8576864
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,pre_liquidation_inventory,-90,-100,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,final_inventory,-90,-100,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,maker_fills,42,41,1
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,0,market_maker_filled_quantity,410,400,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,fill_rate,0.043,0.042,0.001
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,gross_spread_capture,1986.8022149,2186.20301551,-199.40080061
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,inventory_pnl,-6071.94657822,-6109.63259106,37.68601284
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,adverse_selection_cost,240.009674294,210.009674294,30
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,fee_pnl,8.6,8.4,0.2
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,net_pnl_after_fees,-4076.54436332,-3915.02957555,-161.51478777
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,risk_adjusted_pnl,-0.788907086343,-0.787025393894,-0.001881692449
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,maximum_drawdown,5167.33140555,4974.46410996,192.86729559
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,inventory_variance,447.759356,396.0375,51.721856
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,pre_liquidation_inventory,30,20,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,final_inventory,30,20,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,maker_fills,43,42,1
avellaneda_stoikov_minus_naive,increased_execution_intensity_2x,trending,1,market_maker_filled_quantity,430,420,10
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,fill_rate,0.1021,0.1021,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,gross_spread_capture,4767.85896401,5288.85896401,-521
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,inventory_pnl,-15511.4876179,-15511.4876179,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,adverse_selection_cost,709.366895145,645.002583033,64.364312112
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,fee_pnl,20.42,20.42,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,net_pnl_after_fees,-10723.2086539,-10202.2086539,-521
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,risk_adjusted_pnl,-0.785110264279,-0.763740132454,-0.021370131825
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,maximum_drawdown,13658.2199237,13358.2199237,300
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,inventory_variance,1284.698959,1284.698959,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,pre_liquidation_inventory,-99,-99,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,final_inventory,-99,-99,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,maker_fills,104,104,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,0,market_maker_filled_quantity,1021,1021,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,fill_rate,0.08,0.08,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,gross_spread_capture,3852.60180237,4242.60180237,-390
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,inventory_pnl,8543.39116881,8543.39116881,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,adverse_selection_cost,476.862938074,427.505454489,49.357483585
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,fee_pnl,16,16,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,net_pnl_after_fees,12411.9929712,12801.9929712,-390
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,terminal_liquidation_cost,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,terminal_inventory_penalty,0,0,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,risk_adjusted_pnl,4.78096809544,4.9311919605,-0.15022386506
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,maximum_drawdown,2596.1254548,2596.1254548,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,inventory_variance,2148.228976,2148.228976,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,pre_liquidation_inventory,140,140,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,final_inventory,140,140,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,maker_fills,80,80,0
avellaneda_stoikov_minus_naive,increased_execution_intensity_5x,trending,1,market_maker_filled_quantity,800,800,0
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,fill_rate,0.5341,0.5311,0.003
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,gross_spread_capture,-30953.32786,-30873.8291557,-79.4987043
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,inventory_pnl,66392.32786,69089.8291557,-2697.5012957
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,adverse_selection_cost,2677.72232151,2174.05730488,503.66501663
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,fee_pnl,-36.94,-39.94,3
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,net_pnl_after_fees,35402.06,38176.06,-2774
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,terminal_liquidation_cost,71242.5322322,72866.9651577,-1624.4329255
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,terminal_inventory_penalty,898.5,913.5,-15
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,risk_adjusted_pnl,0.402480573308,0.425308704787,-0.022828131479
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,maximum_drawdown,85727.2680675,87612.9728374,-1885.7047699
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,inventory_variance,348610.472231,361720.507884,-13110.035653
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,pre_liquidation_inventory,1797,1827,-30
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,final_inventory,0,0,0
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,maker_fills,570,567,3
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,0,market_maker_filled_quantity,7138,7138,0
avellaneda_stoikov_minus_naive,inventory_cap_5000,trending,1,fill_rate,0.5056,0.5036,0.002
