scenario,flow_type,strategy_name,regime,seed,seed_index,fill_rate,gross_spread_capture,inventory_pnl,adverse_selection_cost,fee_pnl,net_pnl_after_fees,terminal_liquidation_cost,terminal_inventory_penalty,risk_adjusted_pnl,maximum_drawdown,inventory_variance,pre_liquidation_inventory,final_inventory,maker_fills,market_maker_filled_quantity
quote_size_10,itch-calibrated,naive symmetric,trending,3003,0,0.023,1187.95078405,-5782.38370947,69.0555339221,4.6,-4589.83292541,0,0,-0.802567014742,5718.94040137,361.25974044,-30,-30,24,230
quote_size_10,itch-calibrated,naive symmetric,trending,4003,1,0.021,1121.04604167,-1156.19040499,82.2988709339,4.2,-30.94436332,0,0,-0.0292779138106,1056.91831461,223.769884,30,30,21,210
quote_size_10,itch-calibrated,avellaneda stoikov,low volatility,3001,0,0.02,869.303716611,85.6839095799,0,4,958.987626191,0,0,1.65525959717,579.357840808,445.754716,20,20,20,200
quote_size_10,itch-calibrated,avellaneda stoikov,low volatility,4001,1,0.022,975.416216046,28.9236020572,20.7722291407,4.4,1008.7398181,0,0,1.29893963246,776.587143003,159.099836,60,60,22,220
quote_size_10,itch-calibrated,avellaneda stoikov,high volatility,3002,0,0.018,1256.06665356,1698.55996113,375.63660016,3.6,2958.22661468,0,0,2.26309078288,1307.16215057,60.783424,-40,-40,18,180
quote_size_10,itch-calibrated,avellaneda stoikov,high volatility,4002,1,0.021,1266.5397958,430.222272625,624.526728694,4.2,1700.96206842,0,0,1.00016617504,1700.67945794,447.366976,-50,-50,21,210
quote_size_10,itch-calibrated,avellaneda stoikov,trending,3003,0,0.023,1067.95078405,-5782.38370947,69.0555339221,4.6,-4709.83292541,0,0,-0.814999394059,5778.94040137,361.25974044,-30,-30,24,230
quote_size_10,itch-calibrated,avellaneda stoikov,trending,4003,1,0.021,1041.04604167,-1156.19040499,96.0085266846,4.2,-110.94436332,0,0,-0.1049696668,1056.91831461,223.769884,30,30,21,210
quote_size_100,itch-calibrated,naive symmetric,low volatility,3001,0,0.01961,9406.09421347,1697.00791952,0,39.22,11142.322133,0,0,2.25631624278,4938.28033576,44572.5593234,239,239,20,1961
quote_size_100,itch-calibrated,naive symmetric,low volatility,4001,1,0.022,11054.1621605,289.236020578,207.722291407,44,11387.398181,0,0,1.48546688853,7665.87143002,15909.9836,600,600,22,2200
quote_size_100,itch-calibrated,naive symmetric,high volatility,3002,0,0.01786,13515.2212236,16488.9256081,3356.3660016,35.72,30039.8668317,0,0,2.61420038771,11491.0344949,5842.8239,-386,-386,18,1786
quote_size_100,itch-calibrated,naive symmetric,high volatility,4002,1,0.021,13365.397958,4302.22272626,6045.26728694,42,17709.6206842,0,0,1.06793004265,16583.1280861,44736.6976,-500,-500,21,2100
quote_size_100,itch-calibrated,naive symmetric,trending,3003,0,0.02259,11686.7010563,-61040.0886419,690.555339221,45.18,-49308.2075855,0,0,-0.808772244585,60966.7405325,40775.1034622,-341,-341,24,2259
quote_size_100,itch-calibrated,naive symmetric,trending,4003,1,0.021,11210.4604167,-11561.9040499,822.988709339,42,-309.443633193,0,0,-0.0292779138099,10569.1831461,22376.9884,300,300,21,2100
quote_size_100,itch-calibrated,avellaneda stoikov,low volatility,3001,0,0.01961,8545.09421347,1697.00791952,0,39.22,10281.322133,0,0,2.08196405104,4938.28033576,44572.5593234,239,239,20,1961
quote_size_100,itch-calibrated,avellaneda stoikov,low volatility,4001,1,0.022,9854.16216046,289.236020578,207.722291407,44,10187.398181,0,0,1.31181648741,7765.87143002,15909.9836,600,600,22,2200
quote_size_100,itch-calibrated,avellaneda stoikov,high volatility,3002,0,0.01786,12515.2212236,16488.9256081,3856.3660016,35.72,29039.8668317,0,0,2.43005552865,11950.2894026,5842.8239,-386,-386,18,1786
quote_size_100,itch-calibrated,avellaneda stoikov,high volatility,4002,1,0.021,12465.397958,4302.22272626,6345.26728694,42,16809.6206842,0,0,0.988406169415,17006.7945794,44736.6976,-500,-500,21,2100
quote_size_100,itch-calibrated,avellaneda stoikov,trending,3003,0,0.02259,10527.7010563,-61040.0886419,744.743048042,45.18,-50467.2075855,0,0,-0.820261684764,61525.7405325,40775.1034622,-341,-341,24,2259
quote_size_100,itch-calibrated,avellaneda stoikov,trending,4003,1,0.021,10410.4604167,-11561.9040499,960.085266846,42,-1109.44363319,0,0,-0.1049696668,10569.1831461,22376.9884,300,300,21,2100
requote_frequency_fast_5,itch-calibrated,naive symmetric,low volatility,3001,0,0.01,999.303716611,85.6839095799,0,4,1088.98762619,0,0,1.91852055852,567.618429397,445.754716,20,20,20,200
requote_frequency_fast_5,itch-calibrated,naive symmetric,low volatility,4001,1,0.011,1095.41621605,28.9236020572,0.772229140712,4.4,1128.7398181,0,0,1.47242205717,766.587143003,159.099836,60,60,22,220
requote_frequency_fast_5,itch-calibrated,naive symmetric,high volatility,3002,0,0.009,1136.06665356,1698.55996113,355.63660016,3.6,2838.22661468,0,0,2.15205600556,1318.84421565,60.783424,-40,-40,18,180
requote_frequency_fast_5,itch-calibrated,naive symmetric,high volatility,4002,1,0.0105,1386.5397958,430.222272625,526.89660036,4.2,1820.96206842,0,0,1.11668915651,1630.67945794,447.366976,-50,-50,21,210
requote_frequency_fast_5,itch-calibrated,naive symmetric,trending,3003,0,0.0115,1157.95078405,-5782.38370947,78.1681546083,4.6,-4619.83292541,0,0,-0.802201898863,5758.94040137,361.25974044,-30,-30,24,230
requote_frequency_fast_5,itch-calibrated,naive symmetric,trending,4003,1,0.0105,1201.04604167,-1156.19040499,90.1326807757,4.2,49.05563668,0,0,0.0464138391793,1056.91831461,223.769884,30,30,21,210
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,low volatility,3001,0,0.01,899.303716611,85.6839095799,0,4,988.987626191,0,0,1.70704106604,579.357840808,445.754716,20,20,20,200
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,low volatility,4001,1,0.011,965.416216046,28.9236020572,10.7722291407,4.4,998.739818103,0,0,1.26971286905,786.587143003,159.099836,60,60,22,220
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,high volatility,3002,0,0.009,1026.06665356,1698.55996113,395.63660016,3.6,2728.22661468,0,0,2.00557087458,1360.32420956,60.783424,-40,-40,18,180
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,high volatility,4002,1,0.0105,1306.5397958,430.222272625,556.89660036,4.2,1740.96206842,0,0,1.02974106668,1690.67945794,447.366976,-50,-50,21,210
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,trending,3003,0,0.0115,1027.95078405,-5782.38370947,88.1681546083,4.6,-4749.83292541,0,0,-0.816271107417,5818.94040137,361.25974044,-30,-30,24,230
requote_frequency_fast_5,itch-calibrated,avellaneda stoikov,trending,4003,1,0.0105,1101.04604167,-1156.19040499,112.298870934,4.2,-50.94436332,0,0,-0.048200852058,1056.91831461,223.769884,30,30,21,210
requote_frequency_slow_25,itch-calibrated,naive symmetric,low volatility,3001,0,0.05,922.846345485,-92.8463454856,16.4231415282,4,833.999999999,0,0,1.43952483466,579.357840808,222.310704,0,0,20,200
requote_frequency_slow_25,itch-calibrated,naive symmetric,low volatility,4001,1,0.055,1025.41621605,28.9236020572,10.7722291407,4.4,1058.7398181,0,0,1.39936268795,756.587143003,159.099836,60,60,22,220
requote_frequency_slow_25,itch-calibrated,naive symmetric,high volatility,3002,0,0.045,782.987196581,2014.32611076,686.458954418,3.6,2800.91330734,0,0,3.87303263013,723.183503685,74.5919,-20,-20,18,180
requote_frequency_slow_25,itch-calibrated,naive symmetric,high volatility,4002,1,0.05,1581.36728889,1446.74719322,464.105181033,4,3032.11448211,0,0,1.47683113485,2053.12199246,312.0111,-60,-60,20,200
requote_frequency_slow_25,itch-calibrated,naive symmetric,trending,3003,0,0.06,1255.83949707,-6571.75006429,193.307734047,4.8,-5311.11056722,0,0,-0.795918313784,6672.93423865,496.14489404,-40,-40,25,240
requote_frequency_slow_25,itch-calibrated,naive symmetric,trending,4003,1,0.05,1103.98936187,-1957.41893742,59.132942274,4,-849.429575547,0,0,-0.512717160748,1656.72156225,220.0204,20,20,20,200
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,low volatility,3001,0,0.05,822.846345485,-92.8463454856,26.4231415282,4,733.999999999,0,0,1.24542332209,589.357840808,222.310704,0,0,20,200
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,low volatility,4001,1,0.055,955.416216046,28.9236020572,20.7722291407,4.4,988.739818103,0,0,1.30684195105,756.587143003,159.099836,60,60,22,220
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,high volatility,3002,0,0.045,702.987196581,2014.32611076,706.458954418,3.6,2720.91330734,0,0,3.76241063779,723.183503685,74.5919,-20,-20,18,180
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,high volatility,4002,1,0.05,1491.36728889,1446.74719322,484.105181033,4,2942.11448211,0,0,1.41235822614,2083.12199246,312.0111,-60,-60,20,200
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,trending,3003,0,0.06,1165.83949707,-6571.75006429,203.307734047,4.8,-5401.11056722,0,0,-0.806154917416,6699.84199133,496.14489404,-40,-40,25,240
requote_frequency_slow_25,itch-calibrated,avellaneda stoikov,trending,4003,1,0.05,1013.98936187,-1957.41893742,81.1270802337,4,-939.429575547,0,0,-0.544053885748,1726.72156225,220.0204,20,20,20,200
as_risk_aversion_low,hand-chosen,naive symmetric,low volatility,3001,0,0.7255,36416.6463049,-3818.23235197,458.945761404,145.1,32743.5139529,0,0,10.9793733286,2982.27530597,12554.8010624,-265,-265,781,7255
as_risk_aversion_low,hand-chosen,naive symmetric,low volatility,4001,1,0.7426,37293.4865856,-1431.41049498,201.68513148,148.52,36010.5960906,0,0,21.3617254202,1685.75315815,7886.838079,190,190,798,7426
as_risk_aversion_low,hand-chosen,naive symmetric,high volatility,3002,0,0.484,40864.5820968,-84434.3555432,7666.55032339,96.8,-43472.9734464,0,0,-0.54795994039,79336.0430973,169947.466089,426,426,521,4840
as_risk_aversion_low,hand-chosen,naive symmetric,high volatility,4002,1,0.5425,33039.8950084,-14607.6879095,10927.5545928,108.5,18540.7070988,0,0,0.636751268312,29117.6602569,48169.90711,-423,-423,592,5425
as_risk_aversion_low,hand-chosen,naive symmetric,trending,3003,0,0.5311,41993.1360019,69089.8291557,2174.05730488,106.22,111189.185158,0,0,5.46589585357,20342.3534104,361750.214576,1827,1827,567,5311
as_risk_aversion_low,hand-chosen,naive symmetric,trending,4003,1,0.5036,44942.9886653,53507.1150398,2478.70778278,100.72,98550.8237051,0,0,3.01034544738,32737.3802866,404409.75585,1918,1918,538,5036
as_risk_aversion_low,hand-chosen,avellaneda stoikov,low volatility,3001,0,0.7255,32740.6463049,-3818.23235197,654.909653368,145.1,29067.5139529,0,0,9.05452373472,3210.27530597,12554.8010624,-265,-265,781,7255
as_risk_aversion_low,hand-chosen,avellaneda stoikov,low volatility,4001,1,0.7426,33513.4865856,-1431.41049498,406.978472606,148.52,32230.5960906,0,0,18.6008006617,1732.75315815,7886.838079,190,190,798,7426
as_risk_aversion_low,hand-chosen,avellaneda stoikov,high volatility,3002,0,0.4878,39466.8971904,-85508.5659208,8220.24156366,97.56,-45944.1087303,0,0,-0.543394081817,84550.2560071,174912.051456,464,464,525,4878
as_risk_aversion_low,hand-chosen,avellaneda stoikov,high volatility,4002,1,0.5448,30647.6474898,-13782.0346668,11709.6022067,108.96,16974.572823,0,0,0.572628204602,29643.2706013,48058.6890554,-426,-426,596,5448
as_risk_aversion_low,hand-chosen,avellaneda stoikov,trending,3003,0,0.5341,40319.2043722,66392.32786,2667.72232151,106.82,106818.352232,0,0,5.34567562889,19982.1986308,348640.365196,1797,1797,570,5341
as_risk_aversion_low,hand-chosen,avellaneda stoikov,trending,4003,1,0.5056,43399.5278289,53780.5758762,2933.34835045,101.12,97281.2237051,0,0,2.97065667097,32747.3802866,403484.272042,1918,1918,540,5056
as_risk_aversion_high,hand-chosen,naive symmetric,low volatility,3001,0,0.7255,36416.6463049,-3818.23235197,458.945761404,145.1,32743.5139529,0,0,10.9793733286,2982.27530597,12554.8010624,-265,-265,781,7255
as_risk_aversion_high,hand-chosen,naive symmetric,low volatility,4001,1,0.7426,37293.4865856,-1431.41049498,201.68513148,148.52,36010.5960906,0,0,21.3617254202,1685.75315815,7886.838079,190,190,798,7426
as_risk_aversion_high,hand-chosen,naive symmetric,high volatility,3002,0,0.484,40864.5820968,-84434.3555432,7666.55032339,96.8,-43472.9734464,0,0,-0.54795994039,79336.0430973,169947.466089,426,426,521,4840
as_risk_aversion_high,hand-chosen,naive symmetric,high volatility,4002,1,0.5425,33039.8950084,-14607.6879095,10927.5545928,108.5,18540.7070988,0,0,0.636751268312,29117.6602569,48169.90711,-423,-423,592,5425
as_risk_aversion_high,hand-chosen,naive symmetric,trending,3003,0,0.5311,41993.1360019,69089.8291557,2174.05730488,106.22,111189.185158,0,0,5.46589585357,20342.3534104,361750.214576,1827,1827,567,5311
as_risk_aversion_high,hand-chosen,naive symmetric,trending,4003,1,0.5036,44942.9886653,53507.1150398,2478.70778278,100.72,98550.8237051,0,0,3.01034544738,32737.3802866,404409.75585,1918,1918,538,5036
as_risk_aversion_high,hand-chosen,avellaneda stoikov,low volatility,3001,0,0.7255,32572.6463049,-3818.23235197,676.427196322,145.1,28899.5139529,0,0,8.94645539948,3230.27530597,12554.8010624,-265,-265,781,7255
as_risk_aversion_high,hand-chosen,avellaneda stoikov,low volatility,4001,1,0.7426,33283.4865856,-1431.41049498,414.212683267,148.52,32000.5960906,0,0,18.4680639248,1732.75315815,7886.838079,190,190,798,7426
as_risk_aversion_high,hand-chosen,avellaneda stoikov,high volatility,3002,0,0.4828,38686.3099363,-88380.4705263,8086.20631991,96.56,-49597.60059,0,0,-0.497632842952,99667.0563296,190600.468384,572,572,520,4828
as_risk_aversion_high,hand-chosen,avellaneda stoikov,high volatility,4002,1,0.5478,30997.6058951,-10486.9358311,11819.4634544,109.56,20620.230064,0,0,0.704323524235,29276.6453973,51091.0997534,-456,-456,598,5478
as_risk_aversion_high,hand-chosen,avellaneda stoikov,trending,3003,0,0.5341,40228.2043722,66392.32786,2720.45090807,106.82,106727.352232,0,0,5.34112157547,19982.1986308,348640.365196,1797,1797,570,5341
as_risk_aversion_high,hand-chosen,avellaneda stoikov,trending,4003,1,0.5056,43377.5278289,53780.5758762,2940.38157691,101.12,97259.2237051,0,0,2.9699848615,32747.3802866,403484.272042,1918,1918,540,5056
inventory_cap_5000,hand-chosen,naive symmetric,low volatility,3001,0,0.7255,29091.2323519,-3818.23235197,458.945761404,123.9,25396.9,7325.41395295,132.5,3.37980382035,7475.10842133,12558.3744379,-265,0,781,7520
inventory_cap_5000,hand-chosen,naive symmetric,low volatility,4001,1,0.7426,34468.4104949,-1431.41049498,201.68513148,133.32,33170.32,2825.07609066,95,8.89360849553,3718.99887617,7888.59878806,190,0,798,7616
inventory_cap_5000,hand-chosen,naive symmetric,high volatility,3002,0,0.484,62333.3555432,-84434.3555432,7666.55032339,62.72,-22038.28,-21468.7734464,213,-0.280468739445,79336.0430973,169914.009208,426,0,521,5266
inventory_cap_5000,hand-chosen,naive symmetric,high volatility,4002,1,0.5425,18581.6879095,-14607.6879095,10927.5545928,74.66,4048.65999998,14458.2070989,211.5,0.131781192793,29117.6602569,48160.2913878,-423,0,592,5848
inventory_cap_5000,hand-chosen,naive symmetric,trending,3003,0,0.5311,-30873.8291557,69089.8291557,2174.05730488,-39.94,38176.06,72866.9651577,913.5,0.425308704787,87612.9728374,361720.507884,1827,0,567,7138
inventory_cap_5000,hand-chosen,naive symmetric,trending,4003,1,0.5036,-39657.1150399,53507.1150398,2478.70778278,-52.72,13797.28,84600.1037051,959,0.115519729547,111134.955478,404372.792288,1918,0,538,6954
inventory_cap_5000,hand-chosen,avellaneda stoikov,low volatility,3001,0,0.7255,25407.2323519,-3818.23235197,644.848847049,123.9,21712.9,7325.41395295,132.5,2.88696815934,7475.10842133,12558.3744379,-265,0,781,7520
inventory_cap_5000,hand-chosen,avellaneda stoikov,low volatility,4001,1,0.7426,30628.4104949,-1431.41049498,406.978472606,133.32,29330.32,2825.07609066,95,7.8190234788,3738.99887617,7888.59878806,190,0,798,7616
inventory_cap_5000,hand-chosen,avellaneda stoikov,high volatility,3002,0,0.4856,64450.2038445,-86652.2038445,8161.29981729,56.8,-22145.2,-25320.295345,252,-0.250093506858,89555.3038596,177917.599913,504,0,524,5360
inventory_cap_5000,hand-chosen,avellaneda stoikov,high volatility,4002,1,0.5458,15359.1799629,-12847.1799629,11772.0330718,74.28,2586.27999998,15292.9652367,218,0.0814458456866,29077.9717494,48172.1865437,-436,0,596,5894
inventory_cap_5000,hand-chosen,avellaneda stoikov,trending,3003,0,0.5341,-30953.32786,66392.32786,2677.72232151,-36.94,35402.06,71242.5322322,898.5,0.402480573308,85727.2680675,348610.472231,1797,0,570,7138
inventory_cap_5000,hand-chosen,avellaneda stoikov,trending,4003,1,0.5056,-41200.5758762,53780.5758762,2933.34835045,-52.32,12527.68,84600.1037051,959,0.104086415351,111144.955478,403447.649195,1918,0,540,6974
